[2026-08-21 11:22:54.642 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-21 11:22:54.644 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/workspace/prism-merge/exp/results/final-prototype-vs-paper-faithful/raw/armC/raw/paper-faithful-v6/bursty/rate_4/seed_3/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-21 11:22:54.645 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-21 11:24:07.070 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:07.311 GPU_Scheduler_1] [V5-LOOP] {"iters": 451, "t_mem": 0.010868787067010999, "t_redis": 0.4275819973554462, "t_admit": 0.006560537265613675, "t_send": 0.009736808482557535, "t_iter": 0.45474813017062843, "admitted": 15, "iter_max": 0.00198945589363575, "gpu_id": 1, "window_s": 5.004174709320068}
[2026-08-21 11:24:07.315 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:07.699 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:07.766 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:07.811 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:07.944 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:08.338 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:08.381 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:08.456 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:08.817 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:09.013 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:09.072 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:09.214 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:09.225 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:09.253 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:09.306 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:09.337 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:09.370 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:09.371 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:09.682 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:09.782 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:10.083 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:10.190 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:10.201 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:10.446 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:10.468 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:10.702 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:10.803 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:11.114 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:11.198 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:11.305 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:11.600 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:11.624 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:11.681 GPU_Scheduler_0] [V5-LOOP] {"iters": 466, "t_mem": 0.0077846660278737545, "t_redis": 0.2891823882237077, "t_admit": 0.0040811721701174974, "t_send": 0.005057840840891004, "t_iter": 0.30610606726258993, "admitted": 13, "iter_max": 0.0020563961006700993, "gpu_id": 0, "window_s": 5.005280494689941}
[2026-08-21 11:24:12.187 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:12.313 GPU_Scheduler_1] [V5-LOOP] {"iters": 445, "t_mem": 0.01336980820633471, "t_redis": 0.47609306196682155, "t_admit": 0.0073631033301353455, "t_send": 0.0138726020231843, "t_iter": 0.5106985755264759, "admitted": 21, "iter_max": 0.0032018350902944803, "gpu_id": 1, "window_s": 5.001779794692993}
[2026-08-21 11:24:13.185 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:13.261 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:13.570 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:13.846 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:13.857 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:14.007 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:14.019 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:14.619 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:14.934 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:15.036 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:15.059 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:15.481 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:15.745 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:15.757 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:15.895 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:16.064 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:16.554 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:16.685 GPU_Scheduler_0] [V5-LOOP] {"iters": 460, "t_mem": 0.008219326380640268, "t_redis": 0.34771704743616283, "t_admit": 0.004380364436656237, "t_send": 0.004107960732653737, "t_iter": 0.36442469898611307, "admitted": 8, "iter_max": 0.0018720452208071947, "gpu_id": 0, "window_s": 5.00350284576416}
[2026-08-21 11:24:16.785 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:16.896 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:16.965 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:17.209 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:17.322 GPU_Scheduler_1] [V5-LOOP] {"iters": 446, "t_mem": 0.01097552222199738, "t_redis": 0.4826700584962964, "t_admit": 0.006338836625218391, "t_send": 0.006499598501250148, "t_iter": 0.5064840158447623, "admitted": 11, "iter_max": 0.002571190008893609, "gpu_id": 1, "window_s": 5.009035348892212}
[2026-08-21 11:24:17.622 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:17.633 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:17.809 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:19.180 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:19.556 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:19.657 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:19.976 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:20.439 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:21.111 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:21.189 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:21.693 GPU_Scheduler_0] [V5-LOOP] {"iters": 456, "t_mem": 0.00997594534419477, "t_redis": 0.3856284364592284, "t_admit": 0.005285531282424927, "t_send": 0.0064107575453817844, "t_iter": 0.4073006706312299, "admitted": 10, "iter_max": 0.001790463924407959, "gpu_id": 0, "window_s": 5.007242202758789}
[2026-08-21 11:24:21.809 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:22.022 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:22.205 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:22.325 GPU_Scheduler_1] [V5-LOOP] {"iters": 451, "t_mem": 0.01006521051749587, "t_redis": 0.4337633280083537, "t_admit": 0.0052060692105442286, "t_send": 0.003049955703318119, "t_iter": 0.45208456343971193, "admitted": 4, "iter_max": 0.00209931586869061, "gpu_id": 1, "window_s": 5.003281116485596}
[2026-08-21 11:24:22.599 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:22.698 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:22.983 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:23.016 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:23.252 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:23.273 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:23.447 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:23.491 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:23.643 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:23.774 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:23.865 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:24.525 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:24.690 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:25.607 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:25.872 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:26.016 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:26.309 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:26.497 GPU_Scheduler_0] Admitted 2 requests for model_5
[2026-08-21 11:24:26.630 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:26.650 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:26.694 GPU_Scheduler_0] [V5-LOOP] {"iters": 455, "t_mem": 0.010421469807624817, "t_redis": 0.38868802855722606, "t_admit": 0.005508916452527046, "t_send": 0.00630397186614573, "t_iter": 0.41092238668352365, "admitted": 13, "iter_max": 0.002229186939075589, "gpu_id": 0, "window_s": 5.001339912414551}
[2026-08-21 11:24:26.716 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:26.749 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:27.164 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:27.297 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:27.331 GPU_Scheduler_1] [V5-LOOP] {"iters": 451, "t_mem": 0.00950318924151361, "t_redis": 0.43318125256337225, "t_admit": 0.005823289044201374, "t_send": 0.00618351181037724, "t_iter": 0.4546912426594645, "admitted": 11, "iter_max": 0.0018321848474442959, "gpu_id": 1, "window_s": 5.005245208740234}
[2026-08-21 11:24:27.652 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:27.898 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:27.931 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:28.087 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:29.167 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:29.520 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:29.729 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:29.937 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:30.167 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:30.266 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:30.464 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:30.747 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:31.120 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:31.351 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:31.351 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:31.406 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:31.570 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:31.691 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:31.702 GPU_Scheduler_0] [V5-LOOP] {"iters": 457, "t_mem": 0.009809974348172545, "t_redis": 0.3739423854276538, "t_admit": 0.005554932402446866, "t_send": 0.008687195600941777, "t_iter": 0.397994487779215, "admitted": 16, "iter_max": 0.0018895750399678946, "gpu_id": 0, "window_s": 5.007465839385986}
[2026-08-21 11:24:31.737 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:32.332 GPU_Scheduler_1] [V5-LOOP] {"iters": 454, "t_mem": 0.008595952531322837, "t_redis": 0.40403691958636045, "t_admit": 0.00474972533993423, "t_send": 0.003082224866375327, "t_iter": 0.42046482232399285, "admitted": 5, "iter_max": 0.0019143950194120407, "gpu_id": 1, "window_s": 5.000718832015991}
[2026-08-21 11:24:32.662 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:33.018 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:33.520 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:34.037 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:34.059 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:34.664 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:34.844 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:34.918 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:35.238 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:35.823 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:36.118 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:36.210 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:36.486 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:36.709 GPU_Scheduler_0] [V5-LOOP] {"iters": 455, "t_mem": 0.013329079607501626, "t_redis": 0.39343883376568556, "t_admit": 0.005465451627969742, "t_send": 0.0032657331321388483, "t_iter": 0.4154990981332958, "admitted": 5, "iter_max": 0.0019891660194844007, "gpu_id": 0, "window_s": 5.007065296173096}
[2026-08-21 11:24:37.037 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:37.256 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:37.333 GPU_Scheduler_1] [V5-LOOP] {"iters": 454, "t_mem": 0.008556917076930404, "t_redis": 0.40219045779667795, "t_admit": 0.005305263213813305, "t_send": 0.005660996539518237, "t_iter": 0.4217136346269399, "admitted": 9, "iter_max": 0.001964715076610446, "gpu_id": 1, "window_s": 5.001441955566406}
[2026-08-21 11:24:37.697 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:38.347 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:38.534 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:38.877 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:38.920 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:39.040 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:39.339 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:39.421 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:40.391 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:40.575 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:40.914 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:40.991 GPU_Scheduler_0] Admitted 2 requests for model_4
[2026-08-21 11:24:41.576 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:41.710 GPU_Scheduler_0] [V5-LOOP] {"iters": 455, "t_mem": 0.011548857437446713, "t_redis": 0.38560458715073764, "t_admit": 0.006196461850777268, "t_send": 0.006560112116858363, "t_iter": 0.40991001855582, "admitted": 11, "iter_max": 0.0028554119635373354, "gpu_id": 0, "window_s": 5.000171661376953}
[2026-08-21 11:24:41.970 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:41.993 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:42.334 GPU_Scheduler_1] [V5-LOOP] {"iters": 454, "t_mem": 0.008009586716070771, "t_redis": 0.40532069257460535, "t_admit": 0.004474099725484848, "t_send": 0.003835999174043536, "t_iter": 0.4216403781902045, "admitted": 6, "iter_max": 0.0019105051178485155, "gpu_id": 1, "window_s": 5.000353574752808}
[2026-08-21 11:24:42.911 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:43.228 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:43.785 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:43.797 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:24:43.853 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:44.049 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:44.475 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:45.003 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:45.157 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:45.244 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:45.385 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:45.519 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:45.614 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:46.350 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:46.395 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:46.410 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:46.432 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:46.616 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:46.649 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:46.715 GPU_Scheduler_0] [V5-LOOP] {"iters": 454, "t_mem": 0.011300379177555442, "t_redis": 0.40172357903793454, "t_admit": 0.005283246515318751, "t_send": 0.006380001315847039, "t_iter": 0.4246872060466558, "admitted": 10, "iter_max": 0.002411508932709694, "gpu_id": 0, "window_s": 5.005251884460449}
[2026-08-21 11:24:46.726 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:47.044 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:47.082 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:47.148 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:47.335 GPU_Scheduler_1] [V5-LOOP] {"iters": 456, "t_mem": 0.008595452643930912, "t_redis": 0.38264842284843326, "t_admit": 0.0050674364902079105, "t_send": 0.00593654764816165, "t_iter": 0.40224785963073373, "admitted": 11, "iter_max": 0.0019786248449236155, "gpu_id": 1, "window_s": 5.000784158706665}
[2026-08-21 11:24:47.555 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:47.848 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:48.045 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:49.147 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:49.223 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:49.311 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:50.612 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:50.691 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:50.694 GPU_Scheduler_0] Received deactivate request for model model_1
[2026-08-21 11:24:50.694 GPU_Scheduler_0] Received deactivate request for model_1, model_states: {'model_1': 'deactivating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activated', 'model_5': 'activated', 'model_6': 'deactivated'}
[2026-08-21 11:24:50.694 GPU_Scheduler_0] Release worker 0 from model model_1. Current model_to_worker: {'model_4': 1, 'model_5': 2}
[2026-08-21 11:24:51.309 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:51.573 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:51.712 GPU_Scheduler_0] Model model_1 (instance 0) deactivation succeeded on GPU 0
[2026-08-21 11:24:51.725 GPU_Scheduler_0] [V5-LOOP] {"iters": 458, "t_mem": 0.010562980314716697, "t_redis": 0.3695574626326561, "t_admit": 0.00497807958163321, "t_send": 0.004768989281728864, "t_iter": 0.38986751181073487, "admitted": 8, "iter_max": 0.0020059458911418915, "gpu_id": 0, "window_s": 5.009924650192261}
[2026-08-21 11:24:51.830 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:51.904 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:52.099 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:52.340 GPU_Scheduler_1] [V5-LOOP] {"iters": 459, "t_mem": 0.008313128026202321, "t_redis": 0.36124023818410933, "t_admit": 0.004459018353372812, "t_send": 0.0028628220316022635, "t_iter": 0.3768752065952867, "admitted": 5, "iter_max": 0.0017677340656518936, "gpu_id": 1, "window_s": 5.005190134048462}
[2026-08-21 11:24:52.406 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:52.449 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:52.767 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:52.820 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:53.102 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:53.767 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:53.918 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:54.019 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:54.435 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:54.810 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:54.975 GPU_Scheduler_1] Admitted 1 requests for model_2
[2026-08-21 11:24:55.457 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:55.553 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:55.618 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:55.643 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:55.665 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:55.928 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:56.148 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:56.412 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:56.567 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:56.726 GPU_Scheduler_0] Admitted 2 requests for model_5
[2026-08-21 11:24:56.726 GPU_Scheduler_0] [V5-LOOP] {"iters": 470, "t_mem": 0.008756946073845029, "t_redis": 0.2412471892312169, "t_admit": 0.0046736549120396376, "t_send": 0.005683846306055784, "t_iter": 0.26036163652315736, "admitted": 12, "iter_max": 0.002073897048830986, "gpu_id": 0, "window_s": 5.000941276550293}
[2026-08-21 11:24:56.748 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:57.344 GPU_Scheduler_1] [V5-LOOP] {"iters": 456, "t_mem": 0.008043044712394476, "t_redis": 0.38313448801636696, "t_admit": 0.005165231414139271, "t_send": 0.006789302686229348, "t_iter": 0.40313206682913005, "admitted": 12, "iter_max": 0.0019525950774550438, "gpu_id": 1, "window_s": 5.002801179885864}
[2026-08-21 11:24:57.485 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:24:57.518 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:24:59.047 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:24:59.397 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:00.054 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:00.240 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:00.939 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:01.117 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:01.644 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:01.729 GPU_Scheduler_0] [V5-LOOP] {"iters": 468, "t_mem": 0.009973390959203243, "t_redis": 0.2635290422476828, "t_admit": 0.00505626667290926, "t_send": 0.0028301384299993515, "t_iter": 0.28138883830979466, "admitted": 5, "iter_max": 0.0015048820059746504, "gpu_id": 0, "window_s": 5.0027008056640625}
[2026-08-21 11:25:02.158 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:25:02.350 GPU_Scheduler_1] [V5-LOOP] {"iters": 458, "t_mem": 0.0073653103318065405, "t_redis": 0.37153178127482533, "t_admit": 0.004428946413099766, "t_send": 0.003945404198020697, "t_iter": 0.38727144221775234, "admitted": 6, "iter_max": 0.0022132270969450474, "gpu_id": 1, "window_s": 5.006345987319946}
[2026-08-21 11:25:02.392 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:02.403 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:02.469 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:02.584 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:02.697 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:03.368 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:03.563 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:04.718 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:04.755 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:04.965 GPU_Scheduler_0] Admitted 1 requests for model_4
[2026-08-21 11:25:05.734 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:05.769 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:25:06.184 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:25:06.490 GPU_Scheduler_0] Admitted 1 requests for model_4
